Análise para peso ≥ 1250
----------------------------------------
Nós: 315
Arestas: 9879
Modularidade Louvain: 0.2372
Comunidades detectadas: 3

Peso máximo: 1867
Peso mínimo: 1250
Peso médio: 1355.29

Grau máximo: 216
Grau mínimo: 1
Grau médio: 62.72

==============================
 DETALHAMENTO DAS COMUNIDADES
==============================


----------------------------------------
Comunidade 0
Tamanho: 82 deputados
----------------------------------------
- deputado_178835 | Afonso Motta (PDT-RS)
- deputado_204495 | Airton Faleiro (PT-PA)
- deputado_204503 | Alexandre Padilha (PT-SP)
- deputado_74057 | Alice Portugal (PCdoB-BA)
- deputado_133439 | André Figueiredo (PDT-CE)
- deputado_73433 | Arlindo Chinaglia (PT-SP)
- deputado_141335 | Beto Faro (PT-PA)
- deputado_204561 | Bira do Pindaré (PSB-MA)
- deputado_160538 | Bohn Gass (PT-RS)
- deputado_204352 | Camilo Capiberibe (PSB-AP)
- deputado_204426 | Carlos Veras (PT-PE)
- deputado_141398 | Carlos Zarattini (PT-SP)
- deputado_141439 | Chico D`Angelo (PDT-RJ)
- deputado_204370 | Célio Moura (PT-TO)
- deputado_141411 | Dagoberto Nogueira (PSDB-MS)
- deputado_74060 | Daniel Almeida (PCdoB-BA)
- deputado_204541 | Eduardo Bismarck (PDT-CE)
- deputado_204389 | Elias Vaz (PSB-GO)
- deputado_132504 | Enio Verri (PT-PR)
- deputado_160575 | Erika Kokay (PT-DF)
- deputado_204407 | Fernanda Melchionna (PSOL-RS)
- deputado_204393 | Frei Anastacio Ribeiro (PT-PB)
- deputado_68720 | Fábio Henrique (UNIÃO-SE)
- deputado_160666 | Félix Mendonça Júnior (PDT-BA)
- deputado_204394 | Gervásio Maia (PSB-PB)
- deputado_152605 | Glauber Braga (PSOL-RJ)
- deputado_178873 | Helder Salomão (PT-ES)
- deputado_73482 | Henrique Fontana (PT-RS)
- deputado_204533 | Idilvan Alencar (PDT-CE)
- deputado_73531 | Ivan Valente (PSOL-SP)
- deputado_74848 | Jandira Feghali (PCdoB-RJ)
- deputado_204435 | Jesus Sérgio (PDT-AC)
- deputado_204468 | Joenia Wapichana (REDE-RR)
